ExtraNote:	EstID	P1-12-7	sitch	C2	onstime	1452
ExtraNote:	EstID	P1-12-6	sitch	C2	onstime	1440
ExtraNote:	EstID	P1-12-3	sitch	C2	onstime	1404
ExtraNote:	EstID	P1-10-13	sitch	C2	onstime	1212
ExtraNote:	EstID	P1-9-5	sitch	C2	onstime	1044
ExtraNote:	EstID	P1-9-4	sitch	C2	onstime	1032
ExtraNote:	EstID	P1-9-3	sitch	C2	onstime	1020
ExtraNote:	EstID	P1-1-13	sitch	A#2	onstime	144
ExtraNote:	EstID	P1-1-10	sitch	A#2	onstime	108
ExtraNote:	EstID	P1-1-7	sitch	E3	onstime	72
ExtraNote:	EstID	P1-1-6	sitch	A#2	onstime	60
ExtraNote:	EstID	P1-1-3	sitch	A#2	onstime	24
MissNote:	GtID	P1-18-5	sitch	C2	onstime	2487
MissNote:	GtID	P1-18-4	sitch	C2	onstime	2475
MissNote:	GtID	P1-18-3	sitch	E5	onstime	2425
MissNote:	GtID	P1-15-6	sitch	E5	onstime	2065
MissNote:	GtID	P1-6-3	sitch	C4	onstime	618
MissNote:	GtID	P1-1-13	sitch	G2	onstime	182
MissNote:	GtID	P1-1-8	sitch	E3	onstime	122
MissNote:	GtID	P1-1-2	sitch	G2	onstime	50
MissNote:	GtID	P1-1-1	sitch	C#2	onstime	0
PitchError:	GtID	P1-10-1	EstID	P1-5-8	GtSitch	C#2	EstSitch	C2	GtOnstime	1296	EstOnstime	744
OnsetError(shift):	GtID	P1-1-5	EstID	P1-1-4	GtSitch	E3	EstSitch	E3	GtOnstime	86	EstOnstime	36
OnsetError(shift):	GtID	P1-1-7	EstID	P1-1-8	GtSitch	G2	EstSitch	G2	GtOnstime	110	EstOnstime	84
OnsetError(shift):	GtID	P1-1-9	EstID	P1-1-9	GtSitch	A#2	EstSitch	A#2	GtOnstime	134	EstOnstime	96
OnsetError(shift):	GtID	P1-1-10	EstID	P1-1-11	GtSitch	E3	EstSitch	E3	GtOnstime	146	EstOnstime	120
OnsetError(shift):	GtID	P1-1-12	EstID	P1-1-14	GtSitch	G2	EstSitch	G2	GtOnstime	170	EstOnstime	156
OnsetError(shift):	GtID	P1-1-14	EstID	P1-1-15	GtSitch	E3	EstSitch	E3	GtOnstime	194	EstOnstime	168
OnsetError(shift):	GtID	P1-2-2	EstID	P1-1-19	GtSitch	G2	EstSitch	G2	GtOnstime	280	EstOnstime	216
OnsetError(shift):	GtID	P1-4-1	EstID	P1-2-2	GtSitch	C2	EstSitch	C2	GtOnstime	354	EstOnstime	252
OnsetError(shift):	GtID	P1-6-4	EstID	P1-4-2	GtSitch	C2	EstSitch	C2	GtOnstime	668	EstOnstime	516
OnsetError(shift):	GtID	P1-10-1	EstID	P1-5-8	GtSitch	C#2	EstSitch	C2	GtOnstime	1296	EstOnstime	744
OnsetError(shift):	GtID	P1-13-1	EstID	P1-8-1	GtSitch	C5	EstSitch	C5	GtOnstime	1724	EstOnstime	972
OnsetError(shift):	GtID	P1-13-2	EstID	P1-8-2	GtSitch	C5	EstSitch	C5	GtOnstime	1730	EstOnstime	984
OnsetError(shift):	GtID	P1-13-3	EstID	P1-9-1	GtSitch	C5	EstSitch	C5	GtOnstime	1755	EstOnstime	996
OnsetError(shift):	GtID	P1-15-1	EstID	P1-9-2	GtSitch	C2	EstSitch	C2	GtOnstime	2005	EstOnstime	1008
OnsetError(shift):	GtID	P1-15-2	EstID	P1-9-6	GtSitch	C2	EstSitch	C2	GtOnstime	2017	EstOnstime	1056
OnsetError(shift):	GtID	P1-15-7	EstID	P1-10-4	GtSitch	C2	EstSitch	C2	GtOnstime	2071	EstOnstime	1104
OnsetError(shift):	GtID	P1-16-5	EstID	P1-10-14	GtSitch	C2	EstSitch	C2	GtOnstime	2179	EstOnstime	1224
OnsetError(scale):	GtID	P1-17-6	EstID	P1-12-1	GtSitch	G5	EstSitch	G5	GtOnstime	2335	EstOnstime	1380
OnsetError(scale):	GtID	P1-17-9	EstID	P1-12-5	GtSitch	C2	EstSitch	C2	GtOnstime	2359	EstOnstime	1428
OnsetError(shift):	GtID	P1-17-10	EstID	P1-12-8	GtSitch	C2	EstSitch	C2	GtOnstime	2371	EstOnstime	1464
OnsetError(shift):	GtID	P1-18-1	EstID	P1-12-11	GtSitch	C2	EstSitch	C2	GtOnstime	2401	EstOnstime	1500
OnsetError(shift):	GtID	P1-18-6	EstID	P1-12-13	GtSitch	C2	EstSitch	C2	GtOnstime	2499	EstOnstime	1524
OnsetError(shift):	GtID	P1-18-11	EstID	P1-12-18	GtSitch	C2	EstSitch	C2	GtOnstime	2597	EstOnstime	1584
OffsetError:	GtID	P1-1-4	EstID	P1-1-2	GtSitch	A#2	EstSitch	C#2	GtOnstime	74	EstOnstime	12	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-1-6	EstID	P1-1-5	GtSitch	A#2	EstSitch	G2	GtOnstime	98	EstOnstime	48	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-1-7	EstID	P1-1-8	GtSitch	G2	EstSitch	G2	GtOnstime	110	EstOnstime	84	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-1-9	EstID	P1-1-9	GtSitch	A#2	EstSitch	A#2	GtOnstime	134	EstOnstime	96	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-1-11	EstID	P1-1-12	GtSitch	A#2	EstSitch	G2	GtOnstime	158	EstOnstime	132	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-1-12	EstID	P1-1-14	GtSitch	G2	EstSitch	G2	GtOnstime	170	EstOnstime	156	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-6-2	EstID	P1-4-1	GtSitch	C2	EstSitch	C2	GtOnstime	606	EstOnstime	504	GtLength	12	EstLength(rescaled)	62
OffsetError:	GtID	P1-7-9	EstID	P1-5-7	GtSitch	C2	EstSitch	C2	GtOnstime	884	EstOnstime	732	GtLength	12	EstLength(rescaled)	412
OffsetError:	GtID	P1-11-10	EstID	P1-7-11	GtSitch	C#2	EstSitch	C#2	GtOnstime	1512	EstOnstime	960	GtLength	12	EstLength(rescaled)	212
OffsetError:	GtID	P1-13-3	EstID	P1-9-1	GtSitch	C5	EstSitch	C5	GtOnstime	1755	EstOnstime	996	GtLength	50	EstLength(rescaled)	250
OffsetError:	GtID	P1-15-1	EstID	P1-9-2	GtSitch	C2	EstSitch	C2	GtOnstime	2005	EstOnstime	1008	GtLength	12	EstLength(rescaled)	3
OffsetError:	GtID	P1-15-5	EstID	P1-10-3	GtSitch	C2	EstSitch	C2	GtOnstime	2053	EstOnstime	1092	GtLength	12	EstLength(rescaled)	18
OffsetError:	GtID	P1-16-4	EstID	P1-10-12	GtSitch	C2	EstSitch	C2	GtOnstime	2167	EstOnstime	1200	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-17-7	EstID	P1-12-2	GtSitch	C2	EstSitch	C2	GtOnstime	2341	EstOnstime	1392	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-17-9	EstID	P1-12-5	GtSitch	C2	EstSitch	C2	GtOnstime	2359	EstOnstime	1428	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-18-2	EstID	P1-12-12	GtSitch	G5	EstSitch	G5	GtOnstime	2413	EstOnstime	1512	GtLength	12	EstLength(rescaled)	86
# Correspondence of matched notes (GtID vs EstID)
P1-1-3	P1-1-1
P1-1-4	P1-1-2
P1-1-5	P1-1-4
P1-1-6	P1-1-5
P1-1-7	P1-1-8
P1-1-9	P1-1-9
P1-1-10	P1-1-11
P1-1-11	P1-1-12
P1-1-12	P1-1-14
P1-1-14	P1-1-15
P1-1-15	P1-1-16
P1-1-16	P1-1-17
P1-2-1	P1-1-18
P1-2-2	P1-1-19
P1-2-3	P1-1-20
P1-3-1	P1-2-1
P1-4-1	P1-2-2
P1-4-2	P1-2-3
P1-4-3	P1-2-4
P1-4-4	P1-2-5
P1-4-5	P1-2-6
P1-4-6	P1-2-7
P1-4-7	P1-2-8
P1-4-8	P1-2-9
P1-4-9	P1-2-10
P1-5-1	P1-3-1
P1-5-2	P1-3-2
P1-5-3	P1-3-3
P1-5-4	P1-3-4
P1-5-5	P1-3-5
P1-5-6	P1-3-6
P1-5-7	P1-3-7
P1-5-8	P1-3-8
P1-5-9	P1-3-9
P1-5-10	P1-3-10
P1-5-11	P1-3-11
P1-6-1	P1-3-12
P1-6-2	P1-4-1
P1-6-4	P1-4-2
P1-6-5	P1-4-3
P1-6-6	P1-4-4
P1-6-7	P1-4-5
P1-6-8	P1-4-6
P1-6-9	P1-4-7
P1-6-10	P1-4-8
P1-6-11	P1-4-9
P1-6-12	P1-4-10
P1-6-13	P1-4-11
P1-7-1	P1-4-12
P1-7-2	P1-4-13
P1-7-3	P1-5-1
P1-7-4	P1-5-2
P1-7-5	P1-5-3
P1-7-6	P1-5-4
P1-7-7	P1-5-5
P1-7-8	P1-5-6
P1-7-9	P1-5-7
P1-10-1	P1-5-8
P1-10-2	P1-6-1
P1-10-3	P1-6-2
P1-10-4	P1-6-3
P1-10-5	P1-6-4
P1-10-6	P1-6-5
P1-10-7	P1-6-6
P1-10-8	P1-6-7
P1-10-9	P1-7-1
P1-11-1	P1-7-2
P1-11-2	P1-7-3
P1-11-3	P1-7-4
P1-11-4	P1-7-5
P1-11-5	P1-7-6
P1-11-6	P1-7-7
P1-11-7	P1-7-8
P1-11-8	P1-7-9
P1-11-9	P1-7-10
P1-11-10	P1-7-11
P1-13-1	P1-8-1
P1-13-2	P1-8-2
P1-13-3	P1-9-1
P1-15-1	P1-9-2
P1-15-2	P1-9-6
P1-15-3	P1-10-1
P1-15-4	P1-10-2
P1-15-5	P1-10-3
P1-15-7	P1-10-4
P1-15-8	P1-10-5
P1-15-9	P1-10-6
P1-15-10	P1-10-7
P1-15-11	P1-10-8
P1-16-1	P1-10-9
P1-16-2	P1-10-10
P1-16-3	P1-10-11
P1-16-4	P1-10-12
P1-16-5	P1-10-14
P1-16-6	P1-11-1
P1-16-7	P1-11-2
P1-16-8	P1-11-3
P1-16-9	P1-11-4
P1-16-10	P1-11-5
P1-16-11	P1-11-6
P1-16-12	P1-11-7
P1-17-1	P1-11-8
P1-17-2	P1-11-9
P1-17-3	P1-11-10
P1-17-4	P1-11-11
P1-17-5	P1-11-12
P1-17-6	P1-12-1
P1-17-7	P1-12-2
P1-17-8	P1-12-4
P1-17-9	P1-12-5
P1-17-10	P1-12-8
P1-17-11	P1-12-9
P1-17-12	P1-12-10
P1-18-1	P1-12-11
P1-18-2	P1-12-12
P1-18-6	P1-12-13
P1-18-7	P1-12-14
P1-18-8	P1-12-15
P1-18-9	P1-12-16
P1-18-10	P1-12-17
P1-18-11	P1-12-18
P1-18-12	P1-13-1
P1-18-13	P1-13-2
P1-19-1	P1-13-3
P1-19-2	P1-13-4

#notes in GT score:	134
#notes in EST score:	137
nPitchError:	1
nMissNote:	9
nExtraNote:	12
nOnsetError(RhythmCorrectionCost):	23
nOffsetError:	16
nVoiceError:	0
nHandError:	0

PitchER(%):	0.746269
MissRate(%):	6.71642
ExtraRate(%):	8.75912
OnsetER(%):	18.4
OffsetER(%):	12.8
MeanER(%):	9.48436
VoiceER(%):	0
NewMeanER(%):	7.90364
Pvoi(%):	100
Rvoi(%):	100
Fvoi(%):	100
ScaleErr:	1.17793
HandER(%):	0

PitchER,MissRate,ExtraRate,OnsetER,OffsetER,MeanER,VoiceER,NewMeanER,Pvoi,Rvoi,Fvoi,ScaleErr,HandER:	0.746269	6.71642	8.75912	18.4	12.8	9.48436	0	7.90364	100	100	100	1.17793	0
