ExtraNote:	EstID	P1-4-14	sitch	F#3	onstime	1625
ExtraNote:	EstID	P1-4-13	sitch	E4	onstime	1575
ExtraNote:	EstID	P1-4-12	sitch	F#2	onstime	1525
ExtraNote:	EstID	P1-4-11	sitch	A4	onstime	1500
ExtraNote:	EstID	P1-4-7	sitch	G3	onstime	1400
MissNote:	GtID	P1-3-21	sitch	A4	onstime	1618
MissNote:	GtID	P1-3-16	sitch	G3	onstime	1558
MissNote:	GtID	P1-1-3	sitch	F#3	onstime	50
MissNote:	GtID	P1-1-2	sitch	E4	onstime	25
MissNote:	GtID	P1-1-1	sitch	F#2	onstime	0
OnsetError(shift):	GtID	P1-1-8	EstID	P1-1-5	GtSitch	F#2	EstSitch	F#2	GtOnstime	275	EstOnstime	200
OnsetError(shift):	GtID	P1-1-13	EstID	P1-1-10	GtSitch	B3	EstSitch	B3	GtOnstime	450	EstOnstime	350
OnsetError(shift):	GtID	P1-1-14	EstID	P1-1-11	GtSitch	F#2	EstSitch	F#2	GtOnstime	475	EstOnstime	400
OnsetError(shift):	GtID	P1-2-2	EstID	P1-2-2	GtSitch	F#2	EstSitch	F#2	GtOnstime	600	EstOnstime	500
OnsetError(shift):	GtID	P1-2-4	EstID	P1-2-4	GtSitch	C#4	EstSitch	C#4	GtOnstime	675	EstOnstime	600
OnsetError(shift):	GtID	P1-2-6	EstID	P1-2-6	GtSitch	B3	EstSitch	B3	GtOnstime	800	EstOnstime	650
OnsetError(shift):	GtID	P1-2-7	EstID	P1-2-7	GtSitch	B2	EstSitch	B2	GtOnstime	825	EstOnstime	700
OnsetError(shift):	GtID	P1-2-8	EstID	P1-2-8	GtSitch	D#3	EstSitch	D#3	GtOnstime	1025	EstOnstime	725
OnsetError(shift):	GtID	P1-3-8	EstID	P1-3-12	GtSitch	D#4	EstSitch	D#4	GtOnstime	1462	EstOnstime	1175
OnsetError(shift):	GtID	P1-3-9	EstID	P1-3-13	GtSitch	F#4	EstSitch	F#4	GtOnstime	1474	EstOnstime	1200
OnsetError(shift):	GtID	P1-3-10	EstID	P1-3-14	GtSitch	A3	EstSitch	A3	GtOnstime	1486	EstOnstime	1225
OnsetError(shift):	GtID	P1-3-11	EstID	P1-4-1	GtSitch	B3	EstSitch	B3	GtOnstime	1498	EstOnstime	1250
OnsetError(shift):	GtID	P1-3-12	EstID	P1-4-2	GtSitch	B4	EstSitch	B4	GtOnstime	1510	EstOnstime	1275
OnsetError(shift):	GtID	P1-3-13	EstID	P1-4-3	GtSitch	G4	EstSitch	G4	GtOnstime	1522	EstOnstime	1300
OnsetError(shift):	GtID	P1-3-14	EstID	P1-4-4	GtSitch	E4	EstSitch	E4	GtOnstime	1534	EstOnstime	1325
OnsetError(shift):	GtID	P1-3-15	EstID	P1-4-5	GtSitch	B3	EstSitch	B3	GtOnstime	1546	EstOnstime	1350
OnsetError(shift):	GtID	P1-3-17	EstID	P1-4-6	GtSitch	B4	EstSitch	B4	GtOnstime	1570	EstOnstime	1375
OnsetError(shift):	GtID	P1-3-18	EstID	P1-4-8	GtSitch	B3	EstSitch	B3	GtOnstime	1582	EstOnstime	1425
OnsetError(shift):	GtID	P1-3-19	EstID	P1-4-9	GtSitch	F#4	EstSitch	F#4	GtOnstime	1594	EstOnstime	1450
OnsetError(shift):	GtID	P1-3-20	EstID	P1-4-10	GtSitch	F#3	EstSitch	F#3	GtOnstime	1606	EstOnstime	1475
OnsetError(shift):	GtID	P1-3-22	EstID	P1-4-15	GtSitch	B4	EstSitch	B4	GtOnstime	1630	EstOnstime	1675
OnsetError(shift):	GtID	P1-3-24	EstID	P1-4-17	GtSitch	B3	EstSitch	B3	GtOnstime	1705	EstOnstime	1725
OnsetError(shift):	GtID	P1-3-26	EstID	P1-4-19	GtSitch	C5	EstSitch	C5	GtOnstime	1780	EstOnstime	1775
OnsetError(shift):	GtID	P1-4-3	EstID	P1-4-23	GtSitch	B3	EstSitch	B3	GtOnstime	1905	EstOnstime	1875
OnsetError(shift):	GtID	P1-4-6	EstID	P1-5-3	GtSitch	F#5	EstSitch	F#5	GtOnstime	2005	EstOnstime	2000
OnsetError(shift):	GtID	P1-4-7	EstID	P1-5-4	GtSitch	G5	EstSitch	G5	GtOnstime	2030	EstOnstime	2050
OnsetError(shift):	GtID	P1-4-9	EstID	P1-5-6	GtSitch	G4	EstSitch	G4	GtOnstime	2105	EstOnstime	2100
OnsetError(shift):	GtID	P1-4-18	EstID	P1-5-15	GtSitch	B3	EstSitch	B3	GtOnstime	2355	EstOnstime	2325
OnsetError(shift):	GtID	P1-4-20	EstID	P1-6-1	GtSitch	C5	EstSitch	C5	GtOnstime	2430	EstOnstime	2375
OnsetError(shift):	GtID	P1-5-2	EstID	P1-6-4	GtSitch	B4	EstSitch	B4	GtOnstime	2530	EstOnstime	2450
OnsetError(shift):	GtID	P1-5-5	EstID	P1-6-7	GtSitch	F#5	EstSitch	F#5	GtOnstime	2630	EstOnstime	2525
OnsetError(shift):	GtID	P1-5-9	EstID	P1-6-11	GtSitch	G4	EstSitch	G4	GtOnstime	2755	EstOnstime	2625
OnsetError(shift):	GtID	P1-5-18	EstID	P1-7-5	GtSitch	B3	EstSitch	B3	GtOnstime	3005	EstOnstime	2850
OnsetError(shift):	GtID	P1-5-20	EstID	P1-7-7	GtSitch	C5	EstSitch	C5	GtOnstime	3080	EstOnstime	2900
OnsetError(shift):	GtID	P1-6-4	EstID	P1-7-12	GtSitch	D3	EstSitch	D3	GtOnstime	3230	EstOnstime	3025
OnsetError(shift):	GtID	P1-6-5	EstID	P1-7-13	GtSitch	F5	EstSitch	F5	GtOnstime	3280	EstOnstime	3050
OnsetError(shift):	GtID	P1-6-18	EstID	P1-8-8	GtSitch	E4	EstSitch	E4	GtOnstime	3655	EstOnstime	3450
OnsetError(shift):	GtID	P1-6-19	EstID	P1-8-9	GtSitch	A3	EstSitch	A3	GtOnstime	3705	EstOnstime	3475
OnsetError(shift):	GtID	P1-7-5	EstID	P1-9-1	GtSitch	A4	EstSitch	A4	GtOnstime	3980	EstOnstime	3725
OnsetError(shift):	GtID	P1-7-8	EstID	P1-9-4	GtSitch	D#4	EstSitch	D#4	GtOnstime	4055	EstOnstime	3875
OnsetError(shift):	GtID	P1-7-10	EstID	P1-9-6	GtSitch	B2	EstSitch	B2	GtOnstime	4130	EstOnstime	4025
OnsetError(shift):	GtID	P1-7-11	EstID	P1-9-7	GtSitch	F#4	EstSitch	F#4	GtOnstime	4180	EstOnstime	4125
OffsetError:	GtID	P1-3-15	EstID	P1-4-5	GtSitch	B3	EstSitch	B3	GtOnstime	1546	EstOnstime	1350	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-3-17	EstID	P1-4-6	GtSitch	B4	EstSitch	B4	GtOnstime	1570	EstOnstime	1375	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-3-20	EstID	P1-4-10	GtSitch	F#3	EstSitch	F#3	GtOnstime	1606	EstOnstime	1475	GtLength	12	EstLength(rescaled)	3
# Correspondence of matched notes (GtID vs EstID)
P1-1-4	P1-1-1
P1-1-5	P1-1-2
P1-1-6	P1-1-3
P1-1-7	P1-1-4
P1-1-8	P1-1-5
P1-1-9	P1-1-6
P1-1-10	P1-1-7
P1-1-11	P1-1-8
P1-1-12	P1-1-9
P1-1-13	P1-1-10
P1-1-14	P1-1-11
P1-1-15	P1-1-12
P1-2-1	P1-2-1
P1-2-2	P1-2-2
P1-2-3	P1-2-3
P1-2-4	P1-2-4
P1-2-5	P1-2-5
P1-2-6	P1-2-6
P1-2-7	P1-2-7
P1-2-8	P1-2-8
P1-2-9	P1-2-9
P1-2-10	P1-2-10
P1-2-11	P1-2-11
P1-2-12	P1-2-12
P1-2-13	P1-2-13
P1-2-14	P1-2-14
P1-2-15	P1-3-1
P1-2-16	P1-3-2
P1-2-17	P1-3-3
P1-2-18	P1-3-4
P1-3-1	P1-3-5
P1-3-2	P1-3-6
P1-3-3	P1-3-7
P1-3-4	P1-3-8
P1-3-5	P1-3-9
P1-3-6	P1-3-10
P1-3-7	P1-3-11
P1-3-8	P1-3-12
P1-3-9	P1-3-13
P1-3-10	P1-3-14
P1-3-11	P1-4-1
P1-3-12	P1-4-2
P1-3-13	P1-4-3
P1-3-14	P1-4-4
P1-3-15	P1-4-5
P1-3-17	P1-4-6
P1-3-18	P1-4-8
P1-3-19	P1-4-9
P1-3-20	P1-4-10
P1-3-22	P1-4-15
P1-3-23	P1-4-16
P1-3-24	P1-4-17
P1-3-25	P1-4-18
P1-3-26	P1-4-19
P1-3-27	P1-4-20
P1-4-1	P1-4-21
P1-4-2	P1-4-22
P1-4-3	P1-4-23
P1-4-4	P1-5-1
P1-4-5	P1-5-2
P1-4-6	P1-5-3
P1-4-7	P1-5-4
P1-4-8	P1-5-5
P1-4-9	P1-5-6
P1-4-10	P1-5-7
P1-4-11	P1-5-8
P1-4-12	P1-5-9
P1-4-13	P1-5-10
P1-4-14	P1-5-11
P1-4-15	P1-5-12
P1-4-16	P1-5-13
P1-4-17	P1-5-14
P1-4-18	P1-5-15
P1-4-19	P1-5-16
P1-4-20	P1-6-1
P1-4-21	P1-6-2
P1-5-1	P1-6-3
P1-5-2	P1-6-4
P1-5-3	P1-6-5
P1-5-4	P1-6-6
P1-5-5	P1-6-7
P1-5-6	P1-6-8
P1-5-7	P1-6-9
P1-5-8	P1-6-10
P1-5-9	P1-6-11
P1-5-10	P1-6-12
P1-5-11	P1-6-13
P1-5-12	P1-6-14
P1-5-13	P1-6-15
P1-5-14	P1-7-1
P1-5-15	P1-7-2
P1-5-16	P1-7-3
P1-5-17	P1-7-4
P1-5-18	P1-7-5
P1-5-19	P1-7-6
P1-5-20	P1-7-7
P1-5-21	P1-7-8
P1-6-1	P1-7-9
P1-6-2	P1-7-10
P1-6-3	P1-7-11
P1-6-4	P1-7-12
P1-6-5	P1-7-13
P1-6-6	P1-7-14
P1-6-7	P1-7-15
P1-6-8	P1-7-16
P1-6-9	P1-7-17
P1-6-10	P1-7-18
P1-6-11	P1-8-1
P1-6-12	P1-8-2
P1-6-13	P1-8-3
P1-6-14	P1-8-4
P1-6-15	P1-8-5
P1-6-16	P1-8-6
P1-6-17	P1-8-7
P1-6-18	P1-8-8
P1-6-19	P1-8-9
P1-6-20	P1-8-10
P1-6-21	P1-8-11
P1-6-22	P1-8-12
P1-7-1	P1-8-13
P1-7-2	P1-8-14
P1-7-3	P1-8-15
P1-7-4	P1-8-16
P1-7-5	P1-9-1
P1-7-6	P1-9-2
P1-7-7	P1-9-3
P1-7-8	P1-9-4
P1-7-9	P1-9-5
P1-7-10	P1-9-6
P1-7-11	P1-9-7
P1-7-12	P1-9-8
P1-7-13	P1-9-9

#notes in GT score:	137
#notes in EST score:	137
nPitchError:	0
nMissNote:	5
nExtraNote:	5
nOnsetError(RhythmCorrectionCost):	42
nOffsetError:	3
nVoiceError:	0
nHandError:	0

PitchER(%):	0
MissRate(%):	3.64964
ExtraRate(%):	3.64964
OnsetER(%):	31.8182
OffsetER(%):	2.27273
MeanER(%):	8.27804
VoiceER(%):	0
NewMeanER(%):	6.89836
Pvoi(%):	100
Rvoi(%):	100
Fvoi(%):	100
ScaleErr:	1.02123
HandER(%):	0

PitchER,MissRate,ExtraRate,OnsetER,OffsetER,MeanER,VoiceER,NewMeanER,Pvoi,Rvoi,Fvoi,ScaleErr,HandER:	0	3.64964	3.64964	31.8182	2.27273	8.27804	0	6.89836	100	100	100	1.02123	0
